0:00:11.100000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0336.JPG', 'DJI_0337.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0338.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG']
0:00:11.200000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0336.JPG', 'DJI_0337.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG']
0:00:11.300000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0336.JPG', 'DJI_0337.JPG', 'DJI_0280.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG']
0:00:11.400000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0280.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG']
0:00:11.500000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0280.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG']
0:00:11.600000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0280.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:11.700000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0280.JPG', 'DJI_0241.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:11.800000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0242.JPG', 'DJI_0280.JPG', 'DJI_0241.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:11.900000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0242.JPG', 'DJI_0280.JPG', 'DJI_0241.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0240.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:12;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0242.JPG', 'DJI_0280.JPG', 'DJI_0241.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0240.JPG', 'DJI_0298.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:12.100000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0242.JPG', 'DJI_0280.JPG', 'DJI_0241.JPG', 'DJI_0297.JPG', 'DJI_0240.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:12.200000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:12.300000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:12.400000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:12.500000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0226.JPG', 'DJI_0225.JPG', 'DJI_0277.JPG', 'DJI_0276.JPG']
0:00:12.600000;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0226.JPG', 'DJI_0225.JPG', 'DJI_0277.JPG']
0:00:12.700000;['DJI_0278.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0227.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0277.JPG']
0:00:12.800000;['DJI_0278.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0227.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG']
0:00:12.900000;['DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0227.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG']
0:00:13;['DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0227.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG']
0:00:13.100000;['DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0227.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG']
0:00:13.200000;['DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0227.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0188.JPG']
0:00:13.300000;['DJI_0242.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0227.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0188.JPG']
0:00:13.400000;['DJI_0242.JPG', 'DJI_0241.JPG', 'DJI_0240.JPG', 'DJI_0227.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0189.JPG', 'DJI_0188.JPG']
0:00:13.500000;['DJI_0242.JPG', 'DJI_0241.JPG', 'DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0189.JPG', 'DJI_0188.JPG']
0:00:13.600000;['DJI_0241.JPG', 'DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0189.JPG', 'DJI_0188.JPG']
0:00:13.700000;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0189.JPG', 'DJI_0188.JPG']
0:00:13.800000;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0189.JPG', 'DJI_0188.JPG']
0:00:13.900000;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0189.JPG', 'DJI_0188.JPG']
0:00:14;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0185.JPG', 'DJI_0225.JPG', 'DJI_0173.JPG', 'DJI_0189.JPG', 'DJI_0188.JPG']
0:00:14.100000;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0185.JPG', 'DJI_0173.JPG', 'DJI_0188.JPG', 'DJI_0175.JPG', 'DJI_0174.JPG']
0:00:14.200000;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0185.JPG', 'DJI_0173.JPG', 'DJI_0188.JPG', 'DJI_0175.JPG', 'DJI_0174.JPG']
0:00:14.300000;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0185.JPG', 'DJI_0173.JPG', 'DJI_0228.JPG', 'DJI_0188.JPG', 'DJI_0175.JPG', 'DJI_0174.JPG']
0:00:14.400000;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0226.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0173.JPG', 'DJI_0228.JPG', 'DJI_0188.JPG', 'DJI_0175.JPG', 'DJI_0174.JPG']
0:00:14.500000;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0173.JPG', 'DJI_0228.JPG', 'DJI_0176.JPG', 'DJI_0175.JPG', 'DJI_0174.JPG']
0:00:14.600000;['DJI_0227.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0228.JPG', 'DJI_0176.JPG', 'DJI_0175.JPG', 'DJI_0174.JPG']
0:00:14.700000;['DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0183.JPG', 'DJI_0228.JPG', 'DJI_0176.JPG', 'DJI_0175.JPG', 'DJI_0174.JPG']
0:00:14.800000;['DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0183.JPG', 'DJI_0228.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0229.JPG', 'DJI_0175.JPG', 'DJI_0174.JPG']
0:00:14.900000;['DJI_0186.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0183.JPG', 'DJI_0228.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0229.JPG', 'DJI_0175.JPG', 'DJI_0174.JPG']
0:00:15;['DJI_0186.JPG', 'DJI_0178.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0229.JPG', 'DJI_0175.JPG']
0:00:15.100000;['DJI_0178.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0229.JPG', 'DJI_0175.JPG']
0:00:15.200000;['DJI_0178.JPG', 'DJI_0230.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG']
0:00:15.300000;['DJI_0178.JPG', 'DJI_0185.JPG', 'DJI_0184.JPG', 'DJI_0181.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG']
0:00:15.400000;['DJI_0179.JPG', 'DJI_0178.JPG', 'DJI_0184.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG']
0:00:15.500000;['DJI_0179.JPG', 'DJI_0178.JPG', 'DJI_0184.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG']
0:00:15.600000;['DJI_0179.JPG', 'DJI_0178.JPG', 'DJI_0184.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG']
0:00:15.700000;['DJI_0179.JPG', 'DJI_0178.JPG', 'DJI_0184.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0177.JPG']
0:00:15.800000;['DJI_0179.JPG', 'DJI_0178.JPG', 'DJI_0184.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0177.JPG']
0:00:15.900000;['DJI_0179.JPG', 'DJI_0178.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG', 'DJI_0177.JPG']
0:00:16;['DJI_0179.JPG', 'DJI_0178.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0183.JPG', 'DJI_0182.JPG']
0:00:16.100000;['DJI_0233.JPG', 'DJI_0181.JPG']
0:00:16.200000;[]
0:00:16.300000;[]
